"Ano","Trimestre","UF","Capital","S01015","S01028","S01029","V4010"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não","7231"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não","5211"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não","7231"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1345"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8332"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5211"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5211"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Não","5120"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Não","2423"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1431"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1420"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5153"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2411"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não","7231"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7231"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7231"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5414"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não","4222"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4110"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5312"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3322"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9112"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3334"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4222"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8219"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8322"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2341"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7543"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8332"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7213"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5223"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5223"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5153"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7533"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5120"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5120"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4110"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3334"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9111"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5223"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9111"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","2269"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9333"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7127"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","8154"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5243"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","4222"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","4110"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5223"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","4110"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5311"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9112"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8322"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8332"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3421"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5223"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5221"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8322"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8322"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3411"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","1420"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5223"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3512"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5142"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3512"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9520"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5141"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3341"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3112"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3512"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9412"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5414"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2431"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5414"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5322"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7533"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7533"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9412"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7214"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5153"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","8322"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7223"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5142"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9612"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5223"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não","5212"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4211"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2342"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5414"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4322"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4110"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3221"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8321"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2341"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4120"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3221"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5249"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7531"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9313"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5132"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","3114"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","3513"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5414"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","8141"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5141"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7322"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2411"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2511"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3512"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2431"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","8183"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2131"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8332"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4110"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1221"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5120"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5244"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5120"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8322"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não","9111"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9111"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5142"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7112"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5142"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9111"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","4110"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7231"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5243"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5211"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5141"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9111"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7511"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7223"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7223"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9329"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7112"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9111"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5120"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7412"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9111"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
